
> recreopago@0.0.0 test
> node set-env.js --development && ng test --watch=false --browsers=ChromeHeadless

◇ injected env (15) from .env // tip: ⌘ suppress logs { quiet: true }
Generando archivos de entorno (DEV) en C:\Users\Intel\Desktop\recred-frontend\src\environments: environment.ts, environment.development.ts
✅ Archivo environment.ts generado correctamente.
✅ Archivo environment.development.ts generado correctamente.
[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                     [2m | [22m[1mNames[22m                                                [2m | [22m [1mRaw size[22m
[32mchunk-CD2P4LWV.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m2.31 MB[39m[2m | [22m
[32mchunk-EVN32C22.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m  [36m1.23 MB[39m[2m | [22m
[32mpolyfills.js[39m                                            [2m | [22m[2mpolyfills[22m                                            [2m | [22m  [36m1.04 MB[39m[2m | [22m
[32mchunk-4LFKW3I2.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m[36m487.43 kB[39m[2m | [22m
[32mchunk-KG6YJ2JQ.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m[36m242.90 kB[39m[2m | [22m
[32mchunk-IJVJCZCN.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m[36m232.13 kB[39m[2m | [22m
[32mchunk-IETWE2IG.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m[36m222.86 kB[39m[2m | [22m
[32mchunk-NJCWTHWB.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m[36m215.02 kB[39m[2m | [22m
[32mchunk-3PBWYXGT.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m[36m198.77 kB[39m[2m | [22m
[32mchunk-CHTFSMM7.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m[36m165.45 kB[39m[2m | [22m
[32mchunk-NJBMSKND.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m[36m151.15 kB[39m[2m | [22m
[32mchunk-Z3JTT724.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m[36m120.31 kB[39m[2m | [22m
[32mspec-perfil-usuario.page.spec.js[39m                        [2m | [22m[2mspec-perfil-usuario.page.spec[22m                        [2m | [22m[36m107.58 kB[39m[2m | [22m
[32mchunk-U2ZU7CNN.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m[36m104.48 kB[39m[2m | [22m
[32mchunk-ANUBYK54.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m96.95 kB[39m[2m | [22m
[32mchunk-PHDSBEQO.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m89.65 kB[39m[2m | [22m
[32mchunk-U5THHLMF.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m86.25 kB[39m[2m | [22m
[32mchunk-WW6KSFZT.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m85.11 kB[39m[2m | [22m
[32mspec-home-kiosquero.page.spec.js[39m                        [2m | [22m[2mspec-home-kiosquero.page.spec[22m                        [2m | [22m [36m82.95 kB[39m[2m | [22m
[32mspec-purchase-recommendations.page.spec.js[39m              [2m | [22m[2mspec-purchase-recommendations.page.spec[22m              [2m | [22m [36m78.93 kB[39m[2m | [22m
[32mjasmine-cleanup-1.js[39m                                    [2m | [22m[2mjasmine-cleanup-1[22m                                    [2m | [22m [36m67.20 kB[39m[2m | [22m
[32mchunk-IBS5ROS4.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m57.84 kB[39m[2m | [22m
[32mspec-movimientos-pendientes.page.spec.js[39m                [2m | [22m[2mspec-movimientos-pendientes.page.spec[22m                [2m | [22m [36m56.98 kB[39m[2m | [22m
[32mchunk-J37NMRZF.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m53.73 kB[39m[2m | [22m
[32mspec-supplier-detail.page.spec.js[39m                       [2m | [22m[2mspec-supplier-detail.page.spec[22m                       [2m | [22m [36m49.54 kB[39m[2m | [22m
[32mchunk-PT6NQF5F.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m47.76 kB[39m[2m | [22m
[32mchunk-5DABCD4W.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m44.68 kB[39m[2m | [22m
[32mchunk-HFFHDKPJ.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m43.45 kB[39m[2m | [22m
[32mspec-buffet.presenter.spec.js[39m                           [2m | [22m[2mspec-buffet.presenter.spec[22m                           [2m | [22m [36m41.88 kB[39m[2m | [22m
[32mspec-home-kiosquero.presenter.spec.js[39m                   [2m | [22m[2mspec-home-kiosquero.presenter.spec[22m                   [2m | [22m [36m41.36 kB[39m[2m | [22m
[32mspec-tutor-welcome.spec.js[39m                              [2m | [22m[2mspec-tutor-welcome.spec[22m                              [2m | [22m [36m40.92 kB[39m[2m | [22m
[32mspec-promociones.page.spec.js[39m                           [2m | [22m[2mspec-promociones.page.spec[22m                           [2m | [22m [36m39.87 kB[39m[2m | [22m
[32mspec-tutor-dashboard.component.spec.js[39m                  [2m | [22m[2mspec-tutor-dashboard.component.spec[22m                  [2m | [22m [36m39.56 kB[39m[2m | [22m
[32mchunk-UM63EEL5.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m38.63 kB[39m[2m | [22m
[32mchunk-MV5MBOQK.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m38.39 kB[39m[2m | [22m
[32mspec-buffet.page.spec.js[39m                                [2m | [22m[2mspec-buffet.page.spec[22m                                [2m | [22m [36m38.11 kB[39m[2m | [22m
[32mspec-cierre-diario.page.spec.js[39m                         [2m | [22m[2mspec-cierre-diario.page.spec[22m                         [2m | [22m [36m37.85 kB[39m[2m | [22m
[32mchunk-UHCF3OV6.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m37.18 kB[39m[2m | [22m
[32mspec-inventario-page.component.spec.js[39m                  [2m | [22m[2mspec-inventario-page.component.spec[22m                  [2m | [22m [36m36.94 kB[39m[2m | [22m
[32mchunk-UREZLCGA.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m36.63 kB[39m[2m | [22m
[32mspec-price-list-mapping.page.spec.js[39m                    [2m | [22m[2mspec-price-list-mapping.page.spec[22m                    [2m | [22m [36m34.53 kB[39m[2m | [22m
[32mchunk-B27CYAE2.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m31.73 kB[39m[2m | [22m
[32mspec-navbar.component.spec.js[39m                           [2m | [22m[2mspec-navbar.component.spec[22m                           [2m | [22m [36m29.62 kB[39m[2m | [22m
[32mchunk-3U37V7TU.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m28.50 kB[39m[2m | [22m
[32mspec-inteligencia-comercial.integration.spec.js[39m         [2m | [22m[2mspec-inteligencia-comercial.integration.spec[22m         [2m | [22m [36m28.44 kB[39m[2m | [22m
[32mchunk-KP67S4IJ.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m28.42 kB[39m[2m | [22m
[32mchunk-TEMZ2ARD.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m28.25 kB[39m[2m | [22m
[32mchunk-AF3GCQD5.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m28.16 kB[39m[2m | [22m
[32mspec-carrito.presenter.spec.js[39m                          [2m | [22m[2mspec-carrito.presenter.spec[22m                          [2m | [22m [36m28.16 kB[39m[2m | [22m
[32mspec-movimientos.page.spec.js[39m                           [2m | [22m[2mspec-movimientos.page.spec[22m                           [2m | [22m [36m28.13 kB[39m[2m | [22m
[32mchunk-GGDWFCOD.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m27.23 kB[39m[2m | [22m
[32mchunk-LIIIFWZO.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m26.97 kB[39m[2m | [22m
[32mspec-carrito.page.spec.js[39m                               [2m | [22m[2mspec-carrito.page.spec[22m                               [2m | [22m [36m26.72 kB[39m[2m | [22m
[32mspec-tracking-pedidos.page.spec.js[39m                      [2m | [22m[2mspec-tracking-pedidos.page.spec[22m                      [2m | [22m [36m26.55 kB[39m[2m | [22m
[32mchunk-2I22BUOP.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m26.46 kB[39m[2m | [22m
[32mspec-transferir-saldo.page.spec.js[39m                      [2m | [22m[2mspec-transferir-saldo.page.spec[22m                      [2m | [22m [36m26.20 kB[39m[2m | [22m
[32mchunk-AALTAG3G.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m25.95 kB[39m[2m | [22m
[32mchunk-WBVW6T3C.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m24.49 kB[39m[2m | [22m
[32mchunk-W2OQ6BK6.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m24.30 kB[39m[2m | [22m
[32mchunk-WJAAARCF.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m24.20 kB[39m[2m | [22m
[32mchunk-HZXZANDZ.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m24.14 kB[39m[2m | [22m
[32mchunk-FSYPDMXU.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m23.64 kB[39m[2m | [22m
[32mchunk-BQC6KRSU.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m23.18 kB[39m[2m | [22m
[32mchunk-M6QEQKHT.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m22.90 kB[39m[2m | [22m
[32mspec-asistente-virtual.presenter.spec.js[39m                [2m | [22m[2mspec-asistente-virtual.presenter.spec[22m                [2m | [22m [36m21.76 kB[39m[2m | [22m
[32mchunk-6WHHL64S.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m21.28 kB[39m[2m | [22m
[32mchunk-RDBPONGI.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m21.10 kB[39m[2m | [22m
[32mchunk-G74BLC7D.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m20.81 kB[39m[2m | [22m
[32mchunk-JWKEPM74.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m20.62 kB[39m[2m | [22m
[32mspec-favoritos-alumno.page.spec.js[39m                      [2m | [22m[2mspec-favoritos-alumno.page.spec[22m                      [2m | [22m [36m20.54 kB[39m[2m | [22m
[32mchunk-UB4PVWLW.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m20.46 kB[39m[2m | [22m
[32mchunk-DRYVSNBT.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m20.24 kB[39m[2m | [22m
[32mspec-inteligencia-comercial.presenter.spec.js[39m           [2m | [22m[2mspec-inteligencia-comercial.presenter.spec[22m           [2m | [22m [36m20.21 kB[39m[2m | [22m
[32mchunk-IAPVB5G2.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m19.64 kB[39m[2m | [22m
[32mchunk-ONQE2HWS.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m19.42 kB[39m[2m | [22m
[32mchunk-TXAVDMRC.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m18.63 kB[39m[2m | [22m
[32mspec-producto-card.component.spec.js[39m                    [2m | [22m[2mspec-producto-card.component.spec[22m                    [2m | [22m [36m18.63 kB[39m[2m | [22m
[32mspec-movimiento-detalle-modal.component.spec.js[39m         [2m | [22m[2mspec-movimiento-detalle-modal.component.spec[22m         [2m | [22m [36m18.60 kB[39m[2m | [22m
[32mspec-pricing-plans.component.spec.js[39m                    [2m | [22m[2mspec-pricing-plans.component.spec[22m                    [2m | [22m [36m18.58 kB[39m[2m | [22m
[32mspec-alumno-card.component.spec.js[39m                      [2m | [22m[2mspec-alumno-card.component.spec[22m                      [2m | [22m [36m18.57 kB[39m[2m | [22m
[32mspec-formulario-producto.component.spec.js[39m              [2m | [22m[2mspec-formulario-producto.component.spec[22m              [2m | [22m [36m18.43 kB[39m[2m | [22m
[32mchunk-ADFKIEBZ.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m18.39 kB[39m[2m | [22m
[32mspec-order-details-modal.component.spec.js[39m              [2m | [22m[2mspec-order-details-modal.component.spec[22m              [2m | [22m [36m18.18 kB[39m[2m | [22m
[32mspec-promociones.presenter.spec.js[39m                      [2m | [22m[2mspec-promociones.presenter.spec[22m                      [2m | [22m [36m17.94 kB[39m[2m | [22m
[32mchunk-IQGUMSEK.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m17.69 kB[39m[2m | [22m
[32mspec-home-alumno.presenter.spec.js[39m                      [2m | [22m[2mspec-home-alumno.presenter.spec[22m                      [2m | [22m [36m17.65 kB[39m[2m | [22m
[32mchunk-TEJUCTCK.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m17.03 kB[39m[2m | [22m
[32mspec-billetera.presenter.spec.js[39m                        [2m | [22m[2mspec-billetera.presenter.spec[22m                        [2m | [22m [36m16.80 kB[39m[2m | [22m
[32mspec-buffet.service.spec.js[39m                             [2m | [22m[2mspec-buffet.service.spec[22m                             [2m | [22m [36m16.54 kB[39m[2m | [22m
[32mspec-smart-chart-widget.spec.js[39m                         [2m | [22m[2mspec-smart-chart-widget.spec[22m                         [2m | [22m [36m16.15 kB[39m[2m | [22m
[32mspec-app.spec.js[39m                                        [2m | [22m[2mspec-app.spec[22m                                        [2m | [22m [36m16.09 kB[39m[2m | [22m
[32mchunk-HZ2LQMNV.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m16.07 kB[39m[2m | [22m
[32mchunk-MX3QRP2M.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m16.01 kB[39m[2m | [22m
[32mchunk-JTDYSOZO.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m16.01 kB[39m[2m | [22m
[32mspec-buffet.integration.spec.js[39m                         [2m | [22m[2mspec-buffet.integration.spec[22m                         [2m | [22m [36m15.90 kB[39m[2m | [22m
[32mchunk-BVRXRLA7.js[39m                                       [2m | [22m[2m-[22m                                                    [2m | [22m [36m15.89 kB[39m[2m | [22m
[32mstyles.css[39m                                              [2m | [22m[2mstyles[22m                                               [2m | [22m [36m15.73 kB[39m[2m | [22m
